Weak Pawns Penalty                             Weak Pawns Penalty on open file                Connected Pawns [wpe3 vs wpd4] bonus
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 8    | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 8    | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 8
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 08 | 12 | 12 | 12 | 12 | 12 | 12 | 08 | 7    | 08 | 12 | 12 | 12 | 12 | 12 | 12 | 08 | 7    | 24 | 32 | 32 | 36 | 36 | 36 | 32 | 32 | 7
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 08 | 08 | 08 | 08 | 08 | 08 | 08 | 08 | 6    | 08 | 16 | 32 | 40 | 40 | 32 | 16 | 08 | 6    | 16 | 24 | 24 | 32 | 32 | 32 | 24 | 24 | 6
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 08 | 12 | 12 | 08 | 08 | 12 | 12 | 08 | 5    | 08 | 12 | 24 | 24 | 24 | 24 | 12 | 08 | 5    | 12 | 16 | 20 | 20 | 20 | 20 | 16 | 16 | 5
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 04 | 12 | 12 | 08 | 08 | 12 | 12 | 04 | 4    | 08 | 12 | 24 | 24 | 24 | 24 | 12 | 08 | 4    | 08 | 12 | 16 | 16 | 16 | 12 | 08 | 08 | 4
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 00 | 08 | 12 | 16 | 16 | 12 | 08 | 00 | 3    | 08 | 08 | 24 | 32 | 32 | 24 | 08 | 08 | 3    | 04 | 04 | 04 | 04 | 04 | 04 | 00 | 00 | 3
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 00 | 04 | 08 | 16 | 16 | 08 | 04 | 00 | 2    | 08 | 08 | 16 | 32 | 32 | 16 | 08 | 08 | 2    | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 2
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 1    | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 1    | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 1
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
   a    b    c    d    e    f    g    h            a    b    c    d    e    f    g    h          a    b    c    d    e    f    g    h

Connected Pawns [wpe4 vs wpd4] bonus           Passed Pawns [base]                            Passed Pawns King Connection bonus
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 8    | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 8    | 99 | 99 | 99 | 99 | 99 | 99 | 99 | 99 | 8
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 36 | 36 | 36 | 36 | 36 | 36 | 36 | 36 | 7    | 52 | 52 | 52 | 52 | 52 | 52 | 52 | 52 | 7    | 80 | 80 | 80 | 80 | 80 | 80 | 80 | 80 | 7
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 32 | 32 | 36 | 36 | 36 | 36 | 32 | 32 | 6    | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 39 | 6    | 64 | 64 | 64 | 64 | 64 | 64 | 64 | 64 | 6
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 20 | 24 | 32 | 32 | 32 | 32 | 24 | 24 | 5    | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 5    | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 48 | 5
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 12 | 16 | 24 | 24 | 24 | 20 | 08 | 08 | 4    | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 4    | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 32 | 4
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 04 | 04 | 04 | 04 | 04 | 04 | 00 | 00 | 3    | 07 | 07 | 07 | 07 | 07 | 07 | 07 | 07 | 3    | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 3
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 2    | 07 | 07 | 07 | 07 | 07 | 07 | 07 | 07 | 2    | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 2
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
| 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 1    | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 1    | 08 | 08 | 08 | 08 | 08 | 08 | 08 | 08 | 1
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+
   a    b    c    d    e    f    g    h           a    b    c    d    e    f    g    h           a    b    c    d    e    f    g    h
