White Pawn                                     White Knight                                   White Bishop  
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 36 | 36 | 36 | 36 | 36 | 36 | 36 | 36 | 8    | 00 | 10 | 20 | 20 | 20 | 20 | 10 | 00 | 8    | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 8 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 36 | 36 | 36 | 36 | 36 | 36 | 36 | 36 | 7    | 10 | 24 | 26 | 26 | 26 | 26 | 24 | 10 | 7    | 00 | 22 | 24 | 24 | 24 | 24 | 22 | 00 | 7 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 14 | 14 | 20 | 24 | 24 | 20 | 16 | 16 | 6    | 10 | 28 | 40 | 50 | 50 | 40 | 28 | 10 | 6    | 42 | 48 | 50 | 52 | 52 | 50 | 48 | 42 | 6 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 10 | 13 | 13 | 20 | 20 | 18 | 12 | 12 | 5    | 10 | 23 | 36 | 40 | 40 | 36 | 23 | 10 | 5    | 41 | 42 | 45 | 48 | 48 | 45 | 42 | 41 | 5 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 06 | 12 | 12 | 20 | 20 | 10 | 10 | 10 | 4    | 10 | 22 | 28 | 30 | 30 | 28 | 22 | 10 | 4    | 38 | 45 | 42 | 48 | 48 | 42 | 45 | 38 | 4 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 12 | 12 | 10 | 12 | 12 | 10 | 55 | 50 | 3    | 00 | 26 | 26 | 30 | 30 | 26 | 26 | 00 | 3    | 35 | 45 | 45 | 42 | 42 | 45 | 45 | 35 | 3 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 10 | 10 | 10 | 00 | 00 | 14 | 55 | 50 | 2    | 05 | 20 | 20 | 23 | 20 | 20 | 20 | 05 | 2    | 30 | 48 | 42 | 35 | 35 | 42 | 48 | 30 | 2 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 1    | 00 | 05 | 15 | 15 | 15 | 15 | 00 | 00 | 1    | 24 | 30 | 24 | 30 | 30 | 20 | 30 | 24 | 1 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
  a    b    c    d    e    f    g    h           a    b    c    d    e    f    g    h           a    b    c    d    e    f    g    h      

White Rook                                     White Queen                                    White King  
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 8    | 38 | 46 | 50 | 54 | 54 | 50 | 46 | 42 | 8    | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 00 | 8 
+----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+      +----+----+----+----+----+----+----+----+   
| 50 | 50 | 50 | 50 | 50 | 50 | 50 | 50 | 7    | 38 | 46 | 54 | 60 | 60 | 54 | 54 | 50 | 7    | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 7 
